# disasm_audit_operands_whitelist.txt
#
# Known-benign OPERAND-FORMAT (not value) differences between
# tools/ppu_disasm.py and Capstone, for mnemonics where the two decoders
# already agree (mnemonic-mismatches are tools/disasm_audit.py's job, not
# this file's). One mnemonic per line:
#
#   mnemonic | one-line reason (state how it was MEASURED)
#
# A mnemonic listed here has ALL its divergences reported as INFO instead
# of counting toward the REAL residual. Be conservative: add an entry only
# after triaging real sample addresses from a run and confirming by hand
# (re-derive the raw encoding) that the divergence is a pure textual/
# format difference, never a genuine register-index or immediate-VALUE
# difference. Blank lines and lines starting with '#' are ignored.
#
# Every entry below was triaged against a real 200,000-word prefix run of
# game/EBOOT.elf (2026-07-05) with hand re-derivation of the raw encoding
# AND a read of the corresponding tools/ppu_lifter.py handler to confirm
# the LIFTED C code is unaffected (not just that the divergence looks
# cosmetic) -- see disasm_audit_operands_whitelist.txt entries' reasons.

# --- FP load/store register-class prefix (r vs f) -------------------------
# ours prints the FPR destination/source with an "r" prefix (reusing the
# same rd/ra field-decode path as integer load/stores); Capstone correctly
# prints "f". MEASURED: numeric index always matches (e.g. 0x0001144C
# "lfd r31,0x98(r1)" vs "lfd f31,0x98(r1)" -- same index 31, only the
# class letter differs). LIFT-SAFE: tools/ppu_lifter.py's _reg_idx() regex
# is `[rfv](\d+)` -- it strips whichever of r/f/v prefixes the disasm
# printed and keeps only the numeric index, so the lifted C
# (ctx->fpr[N] = ...) is correct regardless of the printed letter. Pure
# disassembly-TEXT bug (cosmetic to a human reading `show_func.py --asm`
# output), zero lift impact.
lfs | FPR shown as rN instead of fN (see block comment above); _reg_idx accepts r/f/v, lift unaffected
# capstone "bgela "). Ours always prints the explicit (correct) target
# value; Capstone prints nothing. This is handled as a GENERAL STRUCTURAL
# RULE in disasm_audit_operands.py's operands_equal() (see
# _capstone_dropped_zero_branch_target), not a per-mnemonic whitelist
# entry, since the affected mnemonic set spans every b<cond>[l][a]
# combination and a literal list would be incomplete/fragile. No entry
# needed here; this comment documents why bge/bdz/blt/bdnz/bgela/bdzla/etc
# do NOT appear in the whitelist counters despite the divergence being
# benign -- the general rule suppresses it before whitelist lookup even
# runs. Likely gap-rescue mis-scanned DATA words at these specific
# BD==0 sites regardless (same reasoning as tools/disasm_audit.py's
# tdi/twi rule-3 note), but the alias relationship is real either way.

# --- sc LEV field not decoded ----------------------------------------------
# ours never extracts/prints the 7-bit LEV field (bits 20-26) of `sc`;
# Capstone does (e.g. "sc 0x4c"). MEASURED: exactly 1 site in the
# 200,000-word sample (0x00026CA0). LIFT-SAFE: tools/ppu_lifter.py's `sc`
# handler is a bare mnemonic dispatch (`if mn == "sc": return
# "lv2_syscall(ctx);"`) that never reads ops at all -- LEV is unused by
# the lift regardless. Minor decode-completeness gap, zero lift impact,
# zero boot relevance (this project's ABI carries the syscall number in a
# GPR per LV2 convention, not in LEV).
sc | LEV field (bits 20-26) not decoded/printed; lifter's sc handler ignores operands entirely, zero lift impact

# --- mftb TBR value not printed --------------------------------------------
# ours prints only "rD" for mftb; Capstone additionally shows the TBR
# constant as a second operand ("mftb r3, 0x10c" -- 0x10c==268==TBR for
# the lower half). MEASURED: 0x00E5EEF4. No information is actually lost:
# the mnemonic itself already distinguishes mftb (TBR=268) from mftbu
# (TBR=269) -- see tools/ppu_disasm.py:696-706. LIFT-SAFE:
# tools/ppu_lifter.py's mftb/mftbu handlers dispatch purely on mnemonic
# and only read ops[0] (rd); the (unprinted) TBR operand is never
# consulted.
mftb | TBR constant (268) not printed as a second operand; mnemonic alone already disambiguates from mftbu, lifter never reads it

# --- mtspr/mfspr SPR display: friendly name vs raw hex ---------------------
# ours has a curated SPR_NAMES table (VRSAVE, LR, CTR, XER, ...) and falls
# back to "spr{decimal N}" for anything not in the table; Capstone always
# prints the raw SPR number in hex. MEASURED: 0x00FBD518 "mtspr VRSAVE,
# r0" (ours) vs "mtspr 0x100, r0" (capstone) -- 0x100==256==VRSAVE;
# 0x011425E0 "mtspr spr916, r26" vs "mtspr 0x394, r26" -- 0x394==916,
# same value, decimal-in-a-fallback-name-string vs hex. LIFT-SAFE: the
# ONLY mtspr/mfspr SPR the lifter special-cases is VRSAVE, matched by
# testing the operand STRING equals "VRSAVE" (tools/ppu_lifter.py:968-972)
# -- this still fires correctly since ours' SPR_NAMES table does contain
# 256->"VRSAVE" (confirmed: the one real VRSAVE site round-trips). Every
# other SPR (spr916/835/832 in the sample) falls through to the same
# unhandled path regardless of which decoder's naming convention is used
# -- a separate, pre-existing decode/lift gap (not something this
# operand-value divergence changes), not a new bug introduced by the
# display convention.
mtspr | SPR shown as a curated friendly name (or spr{dec} fallback) vs Capstone's raw hex; same numeric SPR either way, lifter's only special-case (VRSAVE) still matches
mfspr | same class as mtspr; MEASURED 0x00FBD3D4 "mfspr r0, VRSAVE" vs "mfspr r0, 0x100" (the VRSAVE round-trip pair's read side); lifter's VRSAVE special-case matches ops[-1]=="VRSAVE" (tools/ppu_lifter.py:968), unaffected
